age;ageshare;femratio;relm_share;relw_share;msm_rate;wsw_rate
44;0,017054789;0,493703084;0,822674805;0,893007827;0,024048578;0,025
45;0,017393285;0,492127768;0,80197297;0,89397519;0,024048578;0,025
46;0,017659865;0,492215895;0,80197297;0,89397519;0,02007422;0,025
47;0,017827804;0,492632545;0,80197297;0,89397519;0,02007422;0,025
48;0,01740792;0,493948977;0,80197297;0,89397519;0,01159836;0,025
49;0,016967492;0,495285892;0,80197297;0,89397519;0,01159836;0,025
50;0,016540053;0,497450329;0,812524;0,88413449;0,01159836;0,025
51;0,016125105;0,49809246;0,812524;0,88413449;0,01159836;0,025
52;0,015383068;0,497944531;0,812524;0,88413449;0,01159836;0,025
53;0,014932792;0,498802909;0,812524;0,88413449;0,008063469;0,025
54;0,014385196;0,499571048;0,812524;0,88413449;0,008063469;0,025
55;0,014115324;0,502412289;0,82429693;0,85654308;0,008063469;0,025
56;0,01379559;0,506330658;0,82429693;0,85654308;0,00483053;0,025
57;0,013327201;0,508585694;0,82429693;0,85654308;0,00483053;0,025
58;0,013185465;0,510188762;0,82429693;0,85654308;0,00483053;0,025
59;0,013134019;0,510493002;0,82429693;0,85654308;0,00483053;0,025
60;0,012799463;0,511082824;0,84109261;0,83263794;0,002593391;0,025
61;0,01274126;0,511051756;0,84109261;0,83263794;0,002593391;0,025
62;0,011870165;0,509321891;0,84109261;0,83263794;0,002593391;0,025
63;0,010790754;0,511781579;0,84109261;0,83263794;0,002593391;0,025
64;0,010422553;0,51286219;0,84109261;0,83263794;0,002593391;0,025
65;0,007553345;0,517209169;0,85894142;0,80145821;0,000924776;0,025
66;0,00996658;0,520336053;0,85894142;0,80145821;0,000924776;0,025
67;0,011254044;0,51914829;0,85894142;0,80145821;0,000924776;0,025
68;0,010734384;0,520836503;0,85894142;0,80145821;0,000924776;0,025
69;0,012515667;0,52537094;0,85894142;0,80145821;0,000924776;0,025
70;0,012346382;0,52864988;0,86138558;0,75216553;0,000924776;0,025
71;0,013678424;0,534176814;0,86138558;0,75216553;0,000924776;0,025
72;0,012430588;0,538099517;0,86138558;0,75216553;0,000924776;0,025
73;0,011404593;0,541454388;0,86138558;0,75216553;0,000924776;0,025
74;0,010739084;0,548322318;0,86138558;0,75216553;0,000924776;0,025
75;0,010115882;0,554659128;0,86389349;0,69110722;0,000924776;0,025
76;0,009628783;0,561080917;0,86389349;0,69110722;0,000924776;0,025
77;0,007539283;0,568653387;0,86389349;0,69110722;0,000924776;0,025
78;0,006783546;0,576734647;0,86389349;0,69110722;0,000924776;0,025
79;0,006699091;0,586428334;0,86389349;0,69110722;0,000924776;0,025
80;0,006686051;0,598877978;0,85456485;0,59563284;0,000924776;0,025
81;0,006380565;0,608023491;0,85456485;0,59563284;0,000924776;0,025
82;0,005927509;0,619182213;0,85456485;0,59563284;0,000924776;0,025
83;0,005292366;0,635823174;0,85456485;0,59563284;0,000924776;0,025
84;0,004734847;0,664769317;0,85456485;0,59563284;0,000924776;0,025
85;0,004313966;0,688145291;0,81114524;0,50786525;0,000924776;0,025
86;0,003768239;0,715869356;0,81114524;0,50786525;0,000924776;0,025
87;0,003168873;0,735407504;0,81114524;0,50786525;0,000924776;0,025
88;0,002846845;0,745350808;0,81114524;0,50786525;0,000924776;0,025
89;0,002544824;0,756045948;0,81114524;0,50786525;0,000924776;0,025
90;0,002110691;0,767568908;0,75411147;0,48207489;0,000924776;0,025
91;0,001659368;0,776537404;0,75411147;0,48207489;0,000924776;0,025
92;0,000682601;0,789491946;0,75411147;0,48207489;0,000924776;0,025
93;0,000494529;0,798492602;0,75411147;0,48207489;0,000924776;0,025
94;0,00042057;0,808761634;0,75411147;0,48207489;0,000924776;0,025
95;0,000352108;0,820682575;0,70197387;0,55930983;0,000924776;0,025
96;0,000391338;0,83241487;0,70197387;0,55930983;0,000924776;0,025
97;0,000276217;0,840554202;0,70197387;0,55930983;0,000924776;0,025
98;0,00018387;0,852542373;0,70197387;0,55930983;0,000924776;0,025
99;0,000118387;0,857428662;0,70197387;0,55930983;0,000924776;0,025
100;0,000167602;0,875120863;0,70197387;0,55930983;0,000924776;0,025
